tax_year,rule_code,tax_name,asset_type,tax_classification,bracket_start,bracket_end,base_amount,marginal_rate,fair_market_value_ratio,multiplier,effective_from,effective_to,law_name,article,paragraph,exact_clause_summary,source_url,retrieved_at,validation_status
2026,property_tax_land_separated,토지 재산세,land,separated_general,0,,0,0.002,0.70,1,2026-01-01,2026-12-31,지방세법·지방세법 시행령,제111조·시행령 제109조,,일반 분리과세 토지 표준세율 0.2%; 토지 공정시장가액비율 70%,https://www.law.go.kr/LSW/lsLawLinkInfo.do?chrClsCd=010202&lsJoLnkSeq=1000889310,2026-07-15,official_verified
2026,property_tax_land_aggregate,토지 재산세,land,aggregate,0,50000000,0,0.002,0.70,1,2026-01-01,2026-12-31,지방세법·지방세법 시행령,제111조·시행령 제109조,,종합합산 토지 5천만원 이하 구간,https://www.law.go.kr/LSW/lsLawLinkInfo.do?chrClsCd=010202&lsJoLnkSeq=1000889310,2026-07-15,official_verified
2026,property_tax_land_aggregate,토지 재산세,land,aggregate,50000000,100000000,100000,0.003,0.70,1,2026-01-01,2026-12-31,지방세법·지방세법 시행령,제111조·시행령 제109조,,종합합산 토지 5천만원 초과 1억원 이하 구간,https://www.law.go.kr/LSW/lsLawLinkInfo.do?chrClsCd=010202&lsJoLnkSeq=1000889310,2026-07-15,official_verified
2026,property_tax_land_aggregate,토지 재산세,land,aggregate,100000000,,250000,0.005,0.70,1,2026-01-01,2026-12-31,지방세법·지방세법 시행령,제111조·시행령 제109조,,종합합산 토지 1억원 초과 구간,https://www.law.go.kr/LSW/lsLawLinkInfo.do?chrClsCd=010202&lsJoLnkSeq=1000889310,2026-07-15,official_verified
2026,property_tax_land_separate_aggregate,토지 재산세,land,separate_aggregate,0,200000000,0,0.002,0.70,1,2026-01-01,2026-12-31,지방세법·지방세법 시행령,제111조·시행령 제109조,,별도합산 토지 2억원 이하 구간,https://www.law.go.kr/LSW/lsLawLinkInfo.do?chrClsCd=010202&lsJoLnkSeq=1000889310,2026-07-15,official_verified
2026,property_tax_land_separate_aggregate,토지 재산세,land,separate_aggregate,200000000,1000000000,400000,0.003,0.70,1,2026-01-01,2026-12-31,지방세법·지방세법 시행령,제111조·시행령 제109조,,별도합산 토지 2억원 초과 10억원 이하 구간,https://www.law.go.kr/LSW/lsLawLinkInfo.do?chrClsCd=010202&lsJoLnkSeq=1000889310,2026-07-15,official_verified
2026,property_tax_land_separate_aggregate,토지 재산세,land,separate_aggregate,1000000000,,2800000,0.004,0.70,1,2026-01-01,2026-12-31,지방세법·지방세법 시행령,제111조·시행령 제109조,,별도합산 토지 10억원 초과 구간,https://www.law.go.kr/LSW/lsLawLinkInfo.do?chrClsCd=010202&lsJoLnkSeq=1000889310,2026-07-15,official_verified
2026,property_tax_building_general,건축물 재산세,building,general,0,,0,0.0025,0.70,1,2026-01-01,2026-12-31,지방세법·지방세법 시행령,제111조·시행령 제109조,,일반 건축물 표준세율 0.25%; 건축물 공정시장가액비율 70%,https://www.law.go.kr/LSW/lsLawLinkInfo.do?chrClsCd=010202&lsJoLnkSeq=1000889310,2026-07-15,official_verified
2026,urban_area_tax_standard,재산세 도시지역분,land_building,verified_applicable,0,,0,0.0014,,1,2026-01-01,2026-12-31,지방세법,제112조,,표준세율 0.14%; 적용대상 고시와 조례는 자산별 별도 확인,https://www.law.go.kr/lsLawLinkInfo.do?chrClsCd=010202&lsJoLnkSeq=1000384626,2026-07-15,official_verified
2026,local_education_tax,지방교육세,land_building,property_tax_main,0,,0,0.20,,1,2026-01-01,2026-12-31,지방세법,제151조,제1항,도시지역분을 제외한 재산세액의 20%,https://law.go.kr/LSW/lsLinkCommonInfo.do?chrClsCd=010202&lsJoLnkSeq=1026499929,2026-07-15,official_verified
