asset_id,stock_code,reit_name,asset_name,asset_class,asset_subclass,direct_or_indirect,listed_parent,legal_owner_name,legal_owner_type,ownership_vehicle_type,subsidiary_reit_name,spc_or_pfv_name,fund_name,trustee_name,trustor_name,ownership_share,acquisition_date,purpose_use,road_address,lot_address,city,district,source_document,source_page,source_url,address_confidence,owner_confidence,verification_status,source_type,source_document_name,source_document_date,source_quote_or_evidence,retrieved_at,source_hash,source_reliability,reviewer_status
365550-ESR-001,365550,ESR켄달스퀘어리츠,Goyang Logistics Park,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,"570, Gwonyul-daero, Deogyanggu (701, Wonheung-dong), Goyang-si, Gyeonggi-do",,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/a2cad066-246a-53a3-8d22-4599e0639edc,verified,data_insufficient,official_partial,official_reit_website,Portfolio Asset Detail,,"Goyang Logistics Park / 570, Gwonyul-daero, Deogyanggu (701, Wonheung-dong), Goyang-si, Gyeonggi-do",2026-07-15T05:46:59.489143+00:00,5d27d6f25398f2311420002e0f2e40978ec76128e7a838bf6b7b937c871e71e5,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-002,365550,ESR켄달스퀘어리츠,Bucheon Cold Logistics Park,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,"112, Sinheung-ro 511beon-gil (801, Ojeong-dong), Bucheon-si, Gyeonggi-do",,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/ca9d9b48-f717-5f28-8632-ff4236606f21,verified,data_insufficient,official_partial,official_reit_website,Portfolio Asset Detail,,"Bucheon Cold Logistics Park / 112, Sinheung-ro 511beon-gil (801, Ojeong-dong), Bucheon-si, Gyeonggi-do",2026-07-15T05:46:59.489143+00:00,f800a249da4954a8f55114bc86bacdccf44f4063e432d7bf9ca32fd5a88226be,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-003,365550,ESR켄달스퀘어리츠,Icheon Logistics Park 10,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,"428, Sujeong-ri, Bubal-eup, Icheon-si, Gyeonggi-do",,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/c4443ef2-ef4d-5b93-8a0f-a6dcc8d75a08,verified,data_insufficient,official_partial,official_reit_website,Portfolio Asset Detail,,"Icheon Logistics Park 10 / 428, Sujeong-ri, Bubal-eup, Icheon-si, Gyeonggi-do",2026-07-15T05:46:59.489143+00:00,d4173f2c4b828646108eb2b777daab2a7b52259f8148b05f0d79a54c280d0b59,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-004,365550,ESR켄달스퀘어리츠,Icheon Logistics Park 9,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,"1235-1, Naechon-ri, Baegsa-myeon, Icheon-si, Gyeonggi-do",,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/c3c30f3a-c07d-5292-877b-02e29fa5055c,verified,data_insufficient,official_partial,official_reit_website,Portfolio Asset Detail,,"Icheon Logistics Park 9 / 1235-1, Naechon-ri, Baegsa-myeon, Icheon-si, Gyeonggi-do",2026-07-15T05:46:59.489143+00:00,8e65f179b0d3ed4e5df3d28b6795a32f0d7a195571d47587cd1ba76866624c7a,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-005,365550,ESR켄달스퀘어리츠,Cheonan Logistics Park 1,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,"153- 4,  Singpoong-ri, Susin-myeon, Dongnam-gu, Cheonan-si, Chungcheongnam-do",,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/c037f166-0ae9-5b87-82b1-53a49e9feb9b,verified,data_insufficient,official_partial,official_reit_website,Portfolio Asset Detail,,"Cheonan Logistics Park 1 / 153- 4,  Singpoong-ri, Susin-myeon, Dongnam-gu, Cheonan-si, Chungcheongnam-do",2026-07-15T05:46:59.489143+00:00,8b9215c704f1b3edce71050abe599fced50332ac6271cd724a255310dfe7920a,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-006,365550,ESR켄달스퀘어리츠,Icheon Logistics Park 5,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,"423, Haewol-ri, Majang-myeon, Icheon-si, Gyeonggi-do",,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/8dfce441-c8e5-5364-8a7f-83d7a7a6a159,verified,data_insufficient,official_partial,official_reit_website,Portfolio Asset Detail,,"Icheon Logistics Park 5 / 423, Haewol-ri, Majang-myeon, Icheon-si, Gyeonggi-do",2026-07-15T05:46:59.489143+00:00,27b6236ed1d3823460dfb3d248ea0fbce6129dd95dc6554821749daa9f7786f9,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-007,365550,ESR켄달스퀘어리츠,Icheon Logistics Park 6,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,"250, Joeup-ri, Baeksa-myeon, Icheon-si, Gyeonggi-do",,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/b58609e3-917a-55d4-8013-d151eda03bbb,verified,data_insufficient,official_partial,official_reit_website,Portfolio Asset Detail,,"Icheon Logistics Park 6 / 250, Joeup-ri, Baeksa-myeon, Icheon-si, Gyeonggi-do",2026-07-15T05:46:59.489143+00:00,0d524243915c84ef7c60f73a4a1b0768351e02483bffa62e0d0bf8dce17f6888,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-008,365550,ESR켄달스퀘어리츠,Yongin Logistics Park 1,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,"120, Deokpyeong-ro (434, Gachang-ri), Baegam-myeon, Cheoin-gu, Yongin-si, Gyeonggi-do",,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/7ad7ed9b-1568-5a4d-82ce-e479e694c9bd,verified,data_insufficient,official_partial,official_reit_website,Portfolio Asset Detail,,"Yongin Logistics Park 1 / 120, Deokpyeong-ro (434, Gachang-ri), Baegam-myeon, Cheoin-gu, Yongin-si, Gyeonggi-do",2026-07-15T05:46:59.489143+00:00,77ac22d5f01def9fc6e5a194493fbc6dbb797085968aa1c97e184d383b7fe06c,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-009,365550,ESR켄달스퀘어리츠,Yongin Logistics Park 2,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,"271, Yangji-ro (90-7, Yangji-ri), Yangji-myeon, Cheoin-gu, Yongin-si, Gyeonggi-do",,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/dc5550b3-3412-592b-8562-361e97505c6f,verified,data_insufficient,official_partial,official_reit_website,Portfolio Asset Detail,,"Yongin Logistics Park 2 / 271, Yangji-ro (90-7, Yangji-ri), Yangji-myeon, Cheoin-gu, Yongin-si, Gyeonggi-do",2026-07-15T05:46:59.489143+00:00,d27809bb88db3580c0cbf909a723072eb0881b1965bb38ea80e2473481f78ee7,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-010,365550,ESR켄달스퀘어리츠,Yongin Logistics Park 3 (BRIC),logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,"439, Wonam-ro, Namsa-eup, Cheoin-gu, Yongin-si, Gyeonggi-do",,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/ef253768-517b-5317-80bd-13e02a5a879f,verified,data_insufficient,official_partial,official_reit_website,Portfolio Asset Detail,,"Yongin Logistics Park 3 (BRIC) / 439, Wonam-ro, Namsa-eup, Cheoin-gu, Yongin-si, Gyeonggi-do",2026-07-15T05:46:59.489143+00:00,dff5a1618ae464c5eec8b822da764ff2fdd47eb2995905aa0cb33979f61144b5,tier_1_official_reit_website,address_reviewed_owner_open
